Running script for alignement
msa_s_exon_10_77.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_314_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_27_22.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_24_8.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_31_12.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_42_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_27_17.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_286_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_40_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_28_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_84.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_240_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_7.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_231_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_174_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_37_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_301_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_31_2.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_267_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_186_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_207_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_162_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_301_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_22_6.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_8_16.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_41_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_75_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_6_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_15_19.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_71_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_14.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_97.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_166_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_239_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_29.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_22_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_184_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_22_8.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_299_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_72_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_39_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_59.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_234_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_20.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_22_23.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_38_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_206_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_1_7.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_22_11.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_312_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_8_36.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_166_8.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_173_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_9.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_109_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_274_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_205_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_8_39.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_287_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_74_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_34_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_246_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_80.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_8_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_308_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_48_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_105_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_141.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_27_24.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_12_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_22_19.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_142.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_94_2.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_279_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_76_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_235_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_165_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_166_7.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_230_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_77_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_129_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_132.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_128.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_37.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_12.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_158_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_39.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_30.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_129.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_54.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_27_18.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_160_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_87_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_1_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_64.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_27_23.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_222_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_50.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_15_16.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_275_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_6_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_139.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_38.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_177_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_4_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_111_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_45.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_180_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_224_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_27_10.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_306_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_195_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_22_31.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_127_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_22_2.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_99_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_213_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_254_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_31_14.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_111.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_15_4.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_29_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_114_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_27_27.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_8_20.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_116_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_199_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_22_26.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_128_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_1_4.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_1_6.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_244_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_3_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_27_3.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_288_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_52.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_78_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_101_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_7_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_210_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_248_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_31_13.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_93_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_200_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_260_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_166_2.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_144_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_227_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_43_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_27_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_167_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_140_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_22_21.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_218_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_15_23.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_27.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_11.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_131_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_8_31.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_228_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_64_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_48.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_229_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_140.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_119_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_202_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_115.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_31_11.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_171_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_29_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_22_20.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_172_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_166_3.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_217_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_134.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_262_2.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_137.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_79_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_243_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_225_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_88_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_129_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_258_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_95.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_31_20.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_96.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_51.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_82.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_66.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_31_19.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_123_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_8_21.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_273_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_118.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_315_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_27_13.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_27_11.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_11_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_261_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_304_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_40_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_32.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_8_5.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_22_22.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_212_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_197_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_296_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_58.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_262_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_22_18.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_102_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_134_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_15_3.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_98.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_15_29.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_85_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_103_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_15_18.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_137_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_126_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_163_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_130_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_31_10.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_139_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_22_28.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_70_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_241_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_114.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_155_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
